609,610,611,612,613,614,615,611,612,613,614,615,609,610,611,612,613,614,615,611,612,613,614,615,609,610,611,612,613,614,615,610,611,612,613,614,615,607,608,609,610,611,612,613,614,615,616,617,618,619,620,613,614,615,616,617,618,619,620,606,607,608,609,610,611,612,613,614,606,607,608,609,610,611,612,613,614,615,616,606
536,911,912,913,914,915,916,917,918,919,920,921,922,923,910,911,911,911,910,911,912,913,914,915,916,917,918,919,920,921,922,923,922,911,912,913,914,923,922,923,922,923,922,923,922,923,922,923,536,923,922,923,922,923,922,923,910,911,912,913,914,915,916,910,911,910,911,912,910,911,912,910,911,912,910,924,925,926,927,676
606,981,982,983,984,985,986,987,988,989,990,991,992,993,980,981,981,981,980,981,982,983,984,985,982,983,982,983,984,991,992,993,992,981,982,983,984,993,992,993,992,993,992,993,992,993,992,993,606,993,992,993,992,993,992,993,980,981,982,983,984,985,986,980,981,980,981,982,980,981,982,980,981,982,980,994,995,996,997,746
676,1051,1052,1053,1054,1055,1056,1050,1051,1052,1053,1054,1062,1063,1050,1051,1051,1051,1050,1051,1052,1053,1052,1053,1052,1053,1052,1053,1054,1061,1062,1063,1062,1051,1052,1053,1054,1063,1062,1063,1062,1063,1062,1063,1062,1063,1062,1063,676,1063,1062,730,731,732,733,734,735,1051,1052,1053,1054,1055,1056,1050,1051,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1064,1065,1066,1067,816
746,1121,1122,1123,1124,1125,1126,1120,1121,1122,1123,1124,1132,1133,1120,1121,1121,1121,1120,1121,1122,1123,1122,1123,1124,1127,1128,1129,1130,1131,1132,1133,1132,1121,1122,1123,1124,1133,1132,1133,1132,1133,1132,1133,1132,1133,1132,1133,746,1133,1132,800,801,802,803,804,805,1121,1122,1123,1124,1125,1126,1120,1121,1120,1121,1122,1120,1121,1122,1120,1121,1122,1120,1134,1135,1136,1137,886
816,1191,1192,1193,1194,280,281,282,283,1192,1193,1194,1202,1203,1190,1191,1191,1191,1190,1191,1192,1193,1192,1193,1194,1197,1198,1199,1200,1201,1202,1203,1202,1191,1192,1193,1194,1203,1202,1203,1202,1203,1202,1203,1202,1203,1202,1203,816,1203,1202,870,871,872,873,874,875,1191,1192,1193,1194,1195,1196,1190,1191,1190,1191,1192,1190,1191,1192,1190,1191,1192,1190,1204,1205,1206,1207,956
886,1261,1262,1263,1264,350,351,352,353,1262,1263,1264,1272,1273,1260,1261,1261,1261,1260,1261,1262,1263,1262,1263,1264,1192,1193,1192,1193,1271,1272,1273,1272,1261,1262,1263,1264,1273,1272,1273,1272,1273,1272,1273,1272,1273,1272,1273,886,1273,1272,940,941,942,943,944,945,1261,1262,1263,1264,1265,1266,1260,1261,1260,1261,1262,1260,1261,1262,1260,1261,1262,1260,1274,1275,1276,1277,746
956,1331,1332,1333,1334,420,421,422,423,1332,1333,1334,1342,1343,1330,1331,1331,1331,1330,1331,1332,1331,1332,1331,1332,1331,1332,1333,1334,1341,1342,1343,1342,1331,1332,1333,1334,1343,1342,1343,1342,1343,1342,1343,1342,1343,1342,1343,956,1343,1342,1010,1011,1012,1013,1014,1015,1331,1332,1333,1334,1335,1336,1330,1331,1330,1331,1332,1330,1331,1332,1330,1331,1332,1330,1344,1345,1346,1347,816
1026,1401,1402,1403,1404,490,491,492,493,1402,1403,1404,1412,1413,1400,1401,1401,1401,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1412,1412,1412,1413,1412,1413,1412,1413,1412,1413,1412,1413,1412,1413,1412,1413,1026,1413,1412,1080,1081,1082,1083,1084,1085,1401,1402,1403,1404,1405,1406,1400,1401,1400,1401,1402,1400,1401,1402,1400,1401,1402,1400,1414,1415,1416,1417,886
1096,1471,1472,1473,1474,560,561,562,563,1472,1473,1474,1482,1483,1470,1471,1471,1471,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1482,1482,1482,1483,1482,1483,1482,1483,1482,1483,1482,1483,1482,1483,1482,1483,1096,1483,1482,1483,1482,1483,1482,1483,1470,1471,1472,1473,1474,1475,1476,1470,1471,1470,1471,1472,1470,1471,1472,1470,1471,1472,1470,1484,1485,1486,1487,956
