676,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1194,676,677,725,726,724,725,726,727,728,729,724,725,726,727,728,729,724,725,726,727,728,729,724,725,726,727,728,729,724,725,726,727,728,729,724,725,726,727,728,729,-1,-1,-1,-1,-1,-1,-1
746,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1194,1194,746,747,795,796,794,795,796,797,798,799,794,795,796,797,798,799,794,795,796,797,798,799,794,795,796,797,798,799,794,795,796,797,798,799,794,795,796,797,798,799,-1,-1,-1,-1,-1,-1,-1
816,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1194,816,817,865,866,724,725,726,727,570,571,572,573,724,725,726,727,570,571,572,573,724,725,726,727,570,571,572,573,724,725,726,727,570,571,572,573,724,725,726,727,-1,-1,-1,-1,-1,-1,-1
886,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1194,886,887,935,936,794,795,796,797,640,641,642,643,794,795,796,797,640,641,642,643,794,795,796,797,640,641,642,643,794,795,796,797,640,641,642,643,794,795,796,797,-1,-1,-1,-1,-1,-1,-1
956,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1052,1050,1051,1194,956,957,1005,1006,864,865,866,867,710,711,712,713,864,865,866,867,710,711,712,713,864,865,866,867,710,711,712,713,864,865,866,867,710,711,712,713,864,865,866,867,-1,-1,-1,-1,-1,-1,-1
1026,1051,1052,1050,1051,1052,1470,1471,1472,1473,1474,1127,1128,1129,1130,1473,1474,1475,1478,1479,1132,1261,1262,1263,1264,1261,1262,1263,1264,1261,1262,1263,1264,1026,1027,1075,1076,934,935,936,937,780,781,782,783,934,935,936,937,780,781,782,783,934,935,936,937,780,781,782,783,934,935,936,937,780,781,782,783,934,935,936,937,-1,-1,-1,-1,-1,-1,-1
1096,1121,1122,1120,1121,1122,1540,1541,1542,1543,1544,1197,1198,1199,1200,1543,1544,1545,1548,1549,1202,854,855,856,857,1331,1332,1333,1334,854,855,856,857,1096,1097,865,866,570,571,572,573,724,725,726,727,570,571,572,573,724,725,726,727,570,571,572,573,724,725,726,727,570,571,572,573,724,725,726,727,570,571,572,573,-1,-1,-1,-1,-1,-1,-1
676,1191,1192,1190,1191,1192,1610,1611,1612,1613,1614,1267,1268,1269,1270,1613,1614,1615,1618,1619,1272,924,925,926,927,1401,1402,1403,1404,924,925,926,927,676,677,935,936,640,641,642,643,794,795,796,797,640,641,642,643,794,795,796,797,640,641,642,643,794,795,796,797,640,641,642,643,794,795,796,797,640,641,642,643,-1,-1,-1,-1,-1,-1,-1
746,1261,1262,1260,1261,1262,1687,1688,1689,1690,1691,1692,1687,1688,1689,1690,1691,1692,1688,1689,1272,994,995,996,997,982,983,984,985,994,995,996,997,746,747,1005,1006,710,711,712,713,864,865,866,867,710,711,712,713,864,865,866,867,710,711,712,713,864,865,866,867,710,711,712,713,864,865,866,867,710,711,712,713,-1,-1,-1,-1,-1,-1,-1
816,1331,1332,1330,1331,1332,1757,1758,1759,1760,1761,1762,1757,1758,1759,1760,1761,1762,1758,1759,746,1064,1065,1066,1067,1052,1053,1054,1055,1064,1065,1066,1067,816,817,1075,1076,780,781,782,783,934,935,936,937,780,781,782,783,934,935,936,937,780,781,782,783,934,935,936,937,780,781,782,783,934,935,936,937,780,781,782,783,-1,-1,-1,-1,-1,-1,-1
